New Folio No. ,Entry No.,Entry Part,Person - Title,Person - First name,Person - Last Name - Prefix,Person - Last Name - as written,Person -  Qualification,Person - further description,Person - place of residence - as written,Role - role in entry,Role - associated place - as written,Role - associated place - type,Occupation 1  - employment,Status 1  - office,Status 1 - associated place - as written,Status 1 - associated place - standard,Status 1 - associated place - type,Status 2 - office,Status 2 - associated place - as written,Status 2 - associated place - type,Status 3 - office,Status 3 - Place - as written,Status 3 - Place - Type,Status 4,Status 4 - place - as written,Status 4 - place - type,Status 5,Status 5 - place - as written,Status 5 - place - type,Status 6,Status 6 - place - as written,Status 6 - place - type
117 v - 117 v,1531,,Sir,Robert,de,Neuton',,,,chantry chaplain,,,,chaplain,Lichefeld,,diocese,,"cantar' altaris sancti Thome martiris, Graystok'",college,,,,,,,,,,,,
117 v - 117 v,1531,,,Radulphus,,,,,,patron,,,,baron,Graystok',,barony,,,,,,,,,,,,,,,
117 v - 117 v,1532,,,Alexander,,,,,,sender,,,,archbishop,,,,chantry chaplain,,,,,,,,,,,,,,
117 v - 117 v,1532,,Sir,John,de,Harum,,,,chantry chaplain,,,,chaplain,Ebor',,diocese,,"cantaria' altaris sancti Johannis Evangeliste, Graystok'",college,,,,,,,,,,,,
117 v - 117 v,1532,,,Radulphus,,,,,,patron,,,,baron,Graystok',,barony,,,,,,,,,,,,,,,
117 v - 117 v,1533,,,Alexander,,,,,,sender,,,,archbishop,,,,,,,,,,,,,,,,,,
117 v - 117 v,1533,,Master,Henry,,Bowet,,,,addressee,,,,,,,,,,,,,,,,,,,,,,
117 v - 117 v,1534,,,Alexander,,,,,,sender,,,,archbishop,,,,master,,,,,,,,,,,,,,
117 v - 117 v,1534,,Sir,Gilbert,,Bowet,,,,addressee,,,,chaplain,Karliolen',,diocese,,Graystok',college,,,,,,,,,,,,
117 v - 117 v,1534,,,Radulphus,,,,,,patron,,,,baron,Graystok',,barony,,,,,,,,,,,,,,,
